filename,width,height,class,xmin,ymin,xmax,ymax
plat-290-_jpg.rf.731e1e0dc961b54d35654c5200584e5d.jpg,4000,3000,plat_nomor,1258,883,3320,1680
plat-137-_jpg.rf.6f24d289e290683b4ea4e941e33d1684.jpg,3264,2448,plat_nomor,383,638,2901,1651
plat-410-_jpg.rf.6de0caec842c4b2156bf7dee0c825a56.jpg,639,480,plat_nomor,196,363,300,416
plat-253-_jpg.rf.6e8e61b965433bb23daa6f4954d9bbc1.jpg,4000,3000,plat_nomor,1039,938,2859,1625
plat-83-_jpg.rf.757a90f62558e8a4d5df85dd5f16f0f6.jpg,860,645,plat_nomor,113,448,235,524
plat-423-_jpg.rf.767a9289ab141357d25843bcbf7b756c.jpg,1040,585,plat_nomor,238,341,327,385
plat-423-_jpg.rf.767a9289ab141357d25843bcbf7b756c.jpg,1040,585,plat_nomor,544,309,627,349
plat-423-_jpg.rf.767a9289ab141357d25843bcbf7b756c.jpg,1040,585,plat_nomor,792,357,875,401
plat-457-_jpg.rf.7734bbf20787a2fd07caf4a79db36ed1.jpg,1280,768,plat_nomor,38,65,1123,490
plat-480-_jpg.rf.77e58cf50de0490f00d0cbc1229f1174.jpg,4000,3000,plat_nomor,1188,867,3414,1742
plat-571-_jpg.rf.6c768feb30928c66f222725c10e6e26a.jpg,500,399,plat_nomor,141,281,348,367
plat-188-_jpg.rf.6d29d9514acadca2ed5e1dc3fbcc37dd.jpg,3264,2448,plat_nomor,440,606,2913,1651
plat-518-_jpg.rf.78bacd484d5df30317f5683ef80821f2.jpg,680,451,plat_nomor,133,229,209,256
plat-518-_jpg.rf.78bacd484d5df30317f5683ef80821f2.jpg,680,451,plat_nomor,439,275,496,295
plat-490-_jpg.rf.77ad7c8060dded7d3254ead98e2b4731.jpg,640,360,plat_nomor,294,221,370,245
plat-161-_jpg.rf.73e697627525e4aeccb943b79d1ef77f.jpg,3264,2448,plat_nomor,236,491,2984,1575
plat-157-_jpg.rf.79073b13c8a242677d1eaf5973fbc927.jpg,3264,2448,plat_nomor,223,587,3028,1766
plat-270-_jpg.rf.6f393a402a8000a35decda60c26ffa5d.jpg,3264,2448,plat_nomor,351,485,3015,1683
plat-309-_jpg.rf.765f55f16b2f5d9a57fe752c6def1dba.jpg,4000,3000,plat_nomor,1383,1094,3039,1750
plat-327-_jpg.rf.723943f0152c6b09b588f83f64103fb1.jpg,4000,3000,plat_nomor,1156,1000,3070,1844
plat-325-_jpg.rf.6e7e27bf00b0498f9d8a9f51cb2003ad.jpg,4000,3000,plat_nomor,1281,1023,3055,1836
plat-111-_jpg.rf.7895aaa9f4a62079667cd9a3c94ceeeb.jpg,4000,3000,plat_nomor,1352,719,3266,1672
plat-24-_jpg.rf.710829e9175bd4f53789f4c0734f2eeb.jpg,4000,3000,plat_nomor,1289,1023,3039,1742
plat-533-_jpg.rf.786ded14024495bd8df0a9e3b354e948.jpg,4000,3000,plat_nomor,1336,1273,3320,2117
plat-72-_jpg.rf.6ce3983b5b22a6777f3ff83eeca1d992.jpg,850,638,plat_nomor,621,382,706,455
plat-461-_jpg.rf.77ef417750f46a74fe13cb66b3371b10.jpg,500,500,plat_nomor,176,355,306,398
plat-416-_jpg.rf.78c3e94e483ae63a5ea3294f67f007a9.jpg,900,1200,plat_nomor,346,729,595,803
plat-55-_jpg.rf.6d2b0faf4cb4e9bbabde31f100148c63.jpg,4000,3000,plat_nomor,1352,734,2750,1375
